,tweet,username,urls,discount,price
0,lazada 11.11.2019 diskon terbesar 24 jam https://t.co/8qjlwzwez8,Vallno_07,['https://t.co/8qjlwzwez8'],[],[]
1,@garudacares bagaimana cara tukar mileage diskon 70% (garudamiles year_end festival)?,Nug_QA,[],['70%'],[]
2,"sejarah asia tenggara karya m.c. ricklefs rp 350.000 diskon rp 210.000  order: https://t.co/vietimemom  atau   wa 0813-8543-0505 komunitas bambu jl. taufiqurrahman no.3 beji timur, depok  buka senin-jumat pukul 08.00-17.00 wib  #komunitasbambu #sejarahasiatenggara https://t.co/xxdt22uodi",KomunitasBambu,"['https://t.co/vietimemom', 'https://t.co/xxdt22uodi']",[],"['350.000', '210.000']"
3,tah diskon 50% cenah..  yuk diserbu..   https://t.co/4vsqpgan7h,AmaAbiyyunShoh,['https://t.co/4vsqpgan7h'],['50%'],[]
4,yaampun kak aulll. eh tapi itu make over lagi diskon kak? https://t.co/o8kgl937hf,tyoungjaems,['https://t.co/o8kgl937hf'],[],[]
5,pesta harga akhir tahun di giias medan auto show 2018! banyak promo dan diskon khusus yang hanya berlaku selama pameran giias medan berlangsung. slide langsung yuk https://t.co/pkivniwwcf,IcanIndopro,['https://t.co/pkivniwwcf'],[],[]
6,hanya hari ini! shopee promo 11.11 big sale! 11.11 mom &amp; kids day  produk ibu &amp; anak diskon hingga 90% off! https://t.co/2lm7abrakt https://t.co/9cre7criko,katalogpromosi,"['https://t.co/2lm7abrakt', 'https://t.co/9cre7criko']",['90%'],[]
7,"cgv cinemas kini hadir di icon mall #gresik . dapatkan diskon 20% untuk pembelian min. 2 tiket nonton melalui aplikasi/web goers, dengan menggunakan kode voucher https://t.co/yjjlib7xov",GoersApp,['https://t.co/yjjlib7xov'],['20%'],[]
8,"beli tiket kereta api di @tokopedia diskon 20% pakai epay bri, min. trx. rp100rb. info lengkap https://t.co/1cvgqewbkc https://t.co/ho4z2ub2uk",promo_BRI,"['https://t.co/1cvgqewbkc', 'https://t.co/ho4z2ub2uk']",['20%'],['100.000']
9,buat kalian yang bisa jajan di alfamart - yuk di cek dulu katalog belanja alfamart periode 01-15 november 2018 | mana tau ada diskon buat produk yang lagi kalian pengen beli | lihat yuk selengkapnya disini https://t.co/tqa8sl8mqk https://t.co/op5s58d4pu,katalogpromosi,"['https://t.co/tqa8sl8mqk', 'https://t.co/op5s58d4pu']",[],[]
10,"starbucks promo diskon 50% untuk pembelian minuman holiday special*, menggunakan starbucks tumbler / mug dan kartu kredit bca | lihat dulu yuk syarat dan ketentuan lengkapnya disini https://t.co/p3dax4wl1c",katalogpromosi,['https://t.co/p3dax4wl1c'],['50%'],[]
11,sempurnakan alat dapurmu yuk! peralatan dapur yang kamu butuhkan diskon hingga 84%!!  belanja sekarang yuk &gt;&gt; https://t.co/ynd6yiflzy https://t.co/opb1ozhgr4,alfacartID,"['https://t.co/ynd6yiflzy', 'https://t.co/opb1ozhgr4']",['84%'],[]
12,@yrachmania temen gue nitip temennya pas di hongkong lagi diskon 30rebu doang tjoy ,urpoisonivy,[],[],['30.000']
13,"prime gears beri diskon menarik helm arai, taichi dan komine di imos 2018 - https://t.co/uvtwkflgnb https://t.co/n6evoizn6w",motovaganza,"['https://t.co/uvtwkflgnb', 'https://t.co/n6evoizn6w']",[],[]
14,"@fiiildzah @gojekindonesia nggak tau nih kak, tiba2 dapat 10 voucher diskon gocar",ademutiaraa,[],[],[]
15,"sesuai janji kami beberapa bulan lalu, kini program diskon big thank you sale 25% berlaku seluruh indonesia di sepanjang bulan november ini! spesial untuk buku sastra! #bukugpu  https://t.co/f9lnzlkyia",bukugpu,['https://t.co/f9lnzlkyia'],['25%'],[]
16,"longdress polos renda ukuran: tercantum di gambar, no accessories bahan: tercantum di gambar   harga ecer: 120rb/pcs  beli banyak dapat diskon  reseller welcome  contact &amp; order: check bio https://t.co/rae6xsay2m",ria_indra,['https://t.co/rae6xsay2m'],[],['120.000']
17,"gmarket lagi ada diskon mega sale nih,  wanna one album set jadi 25.500 won (aslinya 34.000 won) trus yg kihno ver jadi 15.800 won (aslinya 20.000 won)   should i buy all of them? ",jinhwiyaa,[],[],"['25.500', '34.000', '15.800', '20.000']"
18,@indonesiagaruda sdh dcoba berulang2 malah pas bs pilih schedule poinnya gk diskon 70%...benar systemnya kah?,Nug_QA,[],['70%'],[]
19,"cardholders, jangan lupa yah kalau mau beli tiket untuk traveling, ingat qatar airways karena dengan #mandiricard sedang ada diskon 10% loh. yuk tunggu apalagi. https://t.co/mzv5fccxnz #mandiripromo https://t.co/ttl4ouao65",mandiricard,"['https://t.co/mzv5fccxnz', 'https://t.co/ttl4ouao65']",['10%'],[]
20,"@benzbara_ @storialco kalau nggak salah, buat baca espresso, sy menghabiskan pulsa sekitar 50ribuan buat isi coin storial. diskon coin  sampe 50%. nggak terlalu berasa karena beli coinnya juga nyicil. jadi kantong tak sobek kok ",iladelfa,[],['50%'],['50.000']
21,kamu bakalan dapat diskon 25% kalo beli tiket pake kartu btn https://t.co/tgrfuhaogr  #ecogreenpark,ecogreenpark,['https://t.co/tgrfuhaogr'],['25%'],['25.000']
22,https://t.co/xvvp3ikdvy bekerja sama dengan korea tourism organization (kto) menggelar promosi diskon rp 1.000.000. https://t.co/i0gusxn61l,KompasTravel,"['https://t.co/xvvp3ikdvy', 'https://t.co/i0gusxn61l']",[],['1.000.000']
23,#pragiwaksono amsterdam teramat menyenangkan. gue kembali dengan batik dari @batikplatform . jangan lupa belanja di website @batikplatform pake promo code pragiwaksono akan dapet diskon https://t.co/cmqyxulsdf,pandji,['https://t.co/cmqyxulsdf'],[],[]
24,"hai millenials bogor, kami akan hadir di botani square mulai lusa s/d 11 november 2018. dapatkan harga tiket diskon spesial untuk kunjunganmu di libur akhir tahun  https://t.co/rk8be96tru #jungleland #duniaceria #junglelandteduh #2018goestojungleland https://t.co/87v91btq0s",JungleLand_Indo,"['https://t.co/rk8be96tru', 'https://t.co/87v91btq0s']",[],[]
25,halo adakah yg buka go prive shirt yg lg diskon 30% ini?? ongkirnya gila bgt w gk kuat kalo sendiri :(,sooisxing,[],['30%'],[]
26,"#sahabatkai, mulai 25 oktober 2018 pemesanan tiket via kai access, contact center 121 dan web https://t.co/sqedaro4oj, tidak dikenakan biaya pemesanan tiket dan diskon channel #ayonaikkereta https://t.co/odjtz4k0xk",KAI121,"['https://t.co/sqedaro4oj,', 'https://t.co/odjtz4k0xk']",[],[]
27,diskon 30% lho... @ new taipei city https://t.co/gdcgvg3fvf,PrimadonnaINA,['https://t.co/gdcgvg3fvf'],['30%'],[]
28,"@bayu_joo kalo harga 120.000 didiskon spt diatas = dapet diskon 84.000 = 36.000 didiskon lagi 30% = dapet diskon 10.800, jadi bayar 25.200  gitu bukan kak? hweee",nosa_saraswati,[],['30%'],"['120.000', '84.000', '36.000', '10.800', '25.200']"
29,jual buku serba diskon: sejarah islam di tanah jawa https://t.co/h8kduiehqr,eswaachmad,['https://t.co/h8kduiehqr'],[],[]
30,pen &amp; paw menjual kaos-kaos branded dan murah2.. diskon 10% untuk all item!! buruan add 2256ea97 ##penandpaw,penandpaw,[],['10%'],[]
31,indocomtech 2018: cashback hingga diskon 90% https://t.co/9fncbqt9az @inilahdotcom,wbtvportal,['https://t.co/9fncbqt9az'],['90%'],[]
32,indocomtech 2018: cashback hingga diskon 90% https://t.co/pi7hw6b6r2,ayobaca123,['https://t.co/pi7hw6b6r2'],['90%'],[]
33,jual buku serba diskon: petuah-petuah leluhur jawa https://t.co/dyaobsvwbs,eswaachmad,['https://t.co/dyaobsvwbs'],[],[]
34,hi #kangseekmiquiz hadir kembali yuk di jawab dan dapatkan voucher diskon yang bisa dipakai untuk cuci ac dari https://t.co/8b3cjruytm. yuk langsung jawab dengan format: nama (spasi) kota (spasi) jawaban  #seekmi #seekmiaja #kangseekmiquiz #kangseekmi #jabodetabek https://t.co/oumjgv9npv,SeekmiApp,"['https://t.co/8b3cjruytm.', 'https://t.co/oumjgv9npv']",[],[]
35,"tunik marbella ukuran: tercantum di gambar, no accessories bahan: tercantum di gambarnya harga ecer: 110rb/pcs beli banyak dapat diskon reseller/dropship welcome  contact &amp; order: check https://t.co/wkouftu9v7",ria_indra,['https://t.co/wkouftu9v7'],[],['110.000']
36,halo! temanmu baru mengirimkan rp7.500 di lazada. https://t.co/mrqabjljvs diskon besar besaran https://t.co/gxulurwzwd,Sanderia10,"['https://t.co/mrqabjljvs', 'https://t.co/gxulurwzwd']",[],[]
37,"nginap di hotel ini, peserta bpjs cuma bayar setengah!  banyak diskon lainnya juga ditawarkan pesonna hotel semarang. https://t.co/lyb189wmb6 https://t.co/lyb189wmb6",sumberita_id,"['https://t.co/lyb189wmb6', 'https://t.co/lyb189wmb6']",[],[]
38,"@peyekkeyep @infomalang belut prima cak wanto juga sip, apalagi kalo belinya pake ojol yg suka ngasi diskon mabelasrebu itu. ",MLG_backpacker,[],[],[]
39,"bingung bgt ini &gt;&lt; beli di gmarket apa po olshop biasa (eg:https://t.co/w8h8qzzvuq) ? kalo beli di gmarket beli full apa album aja ya? gmarket (ada diskon) : album set + kihno + ems = 790k , album set + ems = 560k   bingung bgt &gt;&lt; siapapun tolong akuuu https://t.co/qxokieli6j",jinhwiyaa,"['https://t.co/w8h8qzzvuq)', 'https://t.co/qxokieli6j']",[],"['790.000', '560.000']"
40,"@mffttaa hi, terkait diskon merchant silahkan kamu konfirmasikan ke pihak merchant langsung ya, untuk informasi kode diskon kredivo hanya dapat di lakukan pada transaksi pertama di kredivo ya. salam hangat :)",kredivo,[],[],[]
41,"octosave dari @misteraladinid diperpanjang lho! kamu bisa nikmatin diskon s.d 15% (maks. rp1,2 juta) untuk semua hotel di mister aladin sampai dengan 04 november lho. tunggu apalagi? ayo, pesan sekarang juga! cek: https://t.co/nvang96wzt https://t.co/nta3qzmkep",MNCPlayID,"['https://t.co/nvang96wzt', 'https://t.co/nta3qzmkep']",['15%'],['12.000.000']
42,"octosave dari @misteraladinid diperpanjang lho! kamu bisa nikmatin diskon s.d 15% (maks. rp1,2 juta) untuk semua hotel di mister aladin sampai dengan 04 november lho. tunggu apalagi? ayo, pesan sekarang juga! cek: https://t.co/tavtnjwmds https://t.co/czctlxurju",MNCupdate,"['https://t.co/tavtnjwmds', 'https://t.co/czctlxurju']",['15%'],['12.000.000']
43,"hi friends, kami hadir kembali tahun ini di indocomtech. langsung mampir ke booth https://t.co/69vhdy5m72 buat kamu yg lg cari gadget terkini dgn diskon yg luar biasa. yuk ke hall a jcc senayan! #bliblionindocomtech https://t.co/t3oniujgt7",bliblidotcom,"['https://t.co/69vhdy5m72', 'https://t.co/t3oniujgt7']",[],[]
44,"brands favorit sekelas fossil dan fujifilm siap bikin kamu menjerit! gimana enggak, semuanya bakal kebagian cashback 100% dan diskon sampai 70%. buruan #bliblisekarang,  hanya di #histeriajeratjerit, kalau kamu gak mau kehabisan.",bliblidotcom,[],"['100%', '70%']",[]
45,happy halloween! saatnya menikmati treats of the week dari handphone &amp; all tablet hanya di https://t.co/69vhdymxvc! penawaran dan diskon spesialnya dijamin buat kamu merinding!,bliblidotcom,['https://t.co/69vhdymxvc!'],[],[]
46,"tampil cantik juga butuh peralatan lengkapnya dong. di sini kamu bisa dapatkan banyak pilihan untuk semua peralatan yang kamu butuhkan, dengan diskon spesial tentunya. cek dan #bliblisekarang yuk ;)",bliblidotcom,[],[],[]
47,"hi girls! office look kece #rabucantik dari brand ternama seperti fossil, melissa, dan lain - lain siap bikin penampilanmu makin oke. diskon spesialnya sampai  75% dan masih ada diskon tambahan lainnya loh. cek dan #bliblisekarang yuk ;)",bliblidotcom,[],['75%'],[]
48,"hey bro, vga card nvidia dapat ekstra diskon hinga rp150.000 loh! sebelum kehabisan buruan cek dan #bliblisekarang yuk ",bliblidotcom,[],[],['150.000']
49,"@nayasaa iya, pas discount period due to their openingnya. (so jaksel tapi males translate)  kemaren uniqlo sency diskon semingguan.",pisangmadu,[],[],[]
50,"diskon toyota bogor, hub: 085701512000 #toyotabogor",BogorSHOPPING,[],[],[]
51,dapatkan banyak diskon dan harga spesial di ace hardware big mall samarinda. jangan sampai kehabisan yaa bigers~ https://t.co/uitwgvczos,bigmall_smd,['https://t.co/uitwgvczos'],[],[]
52,breadlife promo pay 2 for 3 / pay 6 for 12 / diskon hingga 30% dengan kartu debit bca  kartu kredit bca  flazz dan sakuku | lihat informasi dan ketentuan promosi selengkapnya disini : https://t.co/oobjqmm7ag,katalogpromosi,['https://t.co/oobjqmm7ag'],['30%'],[]
53,"cardholders, sudah pada gajian belum nih? setelah gajian boleh banget loh makan siang bareng sahabat di tom tom. jangan lupa gunakan #mandiricard dan nikmati diskon 20% #mandiripromo https://t.co/lh9p7xwy24 https://t.co/cygvk9ncbc",mandiricard,"['https://t.co/lh9p7xwy24', 'https://t.co/cygvk9ncbc']",['20%'],[]
54,"halo! jadi big bad wolf (bbw) lagi ada di medan nih. aku mau buka jastip, siapa tau ada yg mau beli buku dr bbw, lumayan loh buku impornya diskon dr 60-80% anw, jastipnya 20rb aja per transaksi. nanti kalian blg mau buku apa terus aku cariin getoh",bymaxx23,[],['60-80%'],['20.000']
55,siapa lagi yang mau join reseller nibras kak... berikut ketentuannya: pembelian mulai 1 pcs diskon 10% mulai 3 pcs diskon 15% mulai 6 pcs diskon 20% yang malu2 chat mimin 082324126647,niessa_Zoeharto,[],"['10%', '15%', '20%']",[]
56,yang perlu anda ketahui sebelum festival belanja 11/11 dan 12/12 https://t.co/vhnem8dg6x  akhir tahun merupakan pesta bagi pelaku e-commerce di indonesia dan asia tenggara. hal ini disebabkan banyak promo diskon seperti 11/11 dan 12/12 yang jatuh di pengujung tahun. data criteo,SayaSukaGudeg,['https://t.co/vhnem8dg6x'],[],[]
57,spesial 59rb saja sis! yes! tas cakep eba1602 ini tersedia 2 warna! cakep siss. mauu?? harga di website https://t.co/tw33rvjqcx belum diskon! bisa diskon 60rb setelah member! member itu gratis sis! https://t.co/pt35ma5qwx,peduligaya,"['https://t.co/tw33rvjqcx', 'https://t.co/pt35ma5qwx']",[],"['59.000', '60.000']"
