,0,1,2
0,ya anjir cpt bgt ya abis barang manusia diskon:(,SOHEEDCH,0
1,lazada 11.11.2019 diskon terbesar 24 jam https://t.co/8qjlwzwez8,Vallno_07,1
2,"selama kalo liat promo diskon 70% + 30% dalem hati langsung bilang ""ini jadi gratis dong?""  itu tandanya anda masih miskin",bayu_joo,0
3,"apa bedanya matahari sama bulan?  matahari ada diskon, bulan gak ada  yhaaa *krikkrik*",Hanifati_f,0
4,@garudacares bagaimana cara tukar mileage diskon 70% (garudamiles year_end festival)?,Nug_QA,1
5,@gencamon nahiya benerrr hahahaha kalo makan cantik kena diskon gapapa deh rela makan makin lama yang pentinf diskon ,primetam,0
6,fak gmarket kenapa diskon nya sekarang sih,singularyv,0
7,"sejarah asia tenggara karya m.c. ricklefs rp 350.000 diskon rp 210.000  order: https://t.co/vietimemom  atau   wa 0813-8543-0505 komunitas bambu jl. taufiqurrahman no.3 beji timur, depok  buka senin-jumat pukul 08.00-17.00 wib  #komunitasbambu #sejarahasiatenggara https://t.co/xxdt22uodi",KomunitasBambu,1
8,"@amingcoffee transmart kuburaya diskon, kapan lagi rp.5.000 ngopi di mall . #kalbarinfo #kalbar #pontianak @ transmart carrefour kubu raya https://t.co/b8z6ysrnun",kalbarinfo_,0
9,tah diskon 50% cenah..  yuk diserbu..   https://t.co/4vsqpgan7h,AmaAbiyyunShoh,1
10,@wongalas901 @prabowo @aniesbaswedan rika wis inden mobil esemka nek arp tuku gagian mumpung diskon....,Dianhandoko6,0
11,"sebenarnya bahagia itu sederhana... - beli ini kebeli - beli itu kebeli - liat onlen shop diskon flashsale langsung beli - kalo ada abang-abang telor gulung minimal beli 25rebu. - buka instagram, liat mukbeng, pesen gofood, beli. - ga miskin.  hidup sesederhana itu ya gengz.",anggieppu,0
12,yuhuu..  siapa lagi yang mau order deodorantnya...   deodorannya murah tapi ga murahan loh..  favorit keluarga aku nihh deodorantnya lagi diskon ,indri_indriyuni,0
13,@febjae iya teh ambil aja yang kuning mah. diskon 50%,favechan,0
14,pesta harga akhir tahun di giias medan auto show 2018! banyak promo dan diskon khusus yang hanya berlaku selama pameran giias medan berlangsung. slide langsung yuk https://t.co/zgxdeowrsu,IcanIndopro,0
15,yaampun kak aulll. eh tapi itu make over lagi diskon kak? https://t.co/o8kgl937hf,tyoungjaems,1
16,@rahagyu29 @bayu_joo jadi misal harganya 100rb diskon 70% + 30% cara penghitungannya 100rb - 70% = 30rb lalu 30rb - 30% = 21rb. jadi masi ada yg harus dibayar ga gratis juga ,gardagagar,0
17,pesta harga akhir tahun di giias medan auto show 2018! banyak promo dan diskon khusus yang hanya berlaku selama pameran giias medan berlangsung. slide langsung yuk https://t.co/pkivniwwcf,IcanIndopro,1
18,hanya hari ini! shopee promo 11.11 big sale! 11.11 mom &amp; kids day  produk ibu &amp; anak diskon hingga 90% off! https://t.co/2lm7abrakt https://t.co/9cre7criko,katalogpromosi,1
19,"@tys1004 mau beli season greetings tia, per hari ini ada diskon gede. lumayanlah, kutergiurrrr",ChocoBee_,0
20,"cgv cinemas kini hadir di icon mall #gresik . dapatkan diskon 20% untuk pembelian min. 2 tiket nonton melalui aplikasi/web goers, dengan menggunakan kode voucher https://t.co/yjjlib7xov",GoersApp,1
21,@princekuaniin fansite kyknya soalnya itu pun po di diskon:( kalo ntar pas ready harganya 265k belom ems dan tax anjer,aracelli_0129,0
22,"beli tiket kereta api di @tokopedia diskon 20% pakai epay bri, min. trx. rp100rb. info lengkap https://t.co/1cvgqewbkc https://t.co/ho4z2ub2uk",promo_BRI,1
23,buat kalian yang bisa jajan di alfamart - yuk di cek dulu katalog belanja alfamart periode 01-15 november 2018 | mana tau ada diskon buat produk yang lagi kalian pengen beli | lihat yuk selengkapnya disini https://t.co/tqa8sl8mqk https://t.co/op5s58d4pu,katalogpromosi,1
24,"starbucks promo diskon 50% untuk pembelian minuman holiday special*, menggunakan starbucks tumbler / mug dan kartu kredit bca | lihat dulu yuk syarat dan ketentuan lengkapnya disini https://t.co/p3dax4wl1c",katalogpromosi,1
25,sempurnakan alat dapurmu yuk! peralatan dapur yang kamu butuhkan diskon hingga 84%!!  belanja sekarang yuk &gt;&gt; https://t.co/ynd6yiflzy https://t.co/opb1ozhgr4,alfacartID,1
26,@gramedia handmaid's tale belum ketemu miinn dan diskon buku juga paling dicari sih :'),Ljwoori,0
27,@yrachmania temen gue nitip temennya pas di hongkong lagi diskon 30rebu doang tjoy ,urpoisonivy,1
28,{np} 6 tiket diskon 50% masuk gelanggang samudra 30k aja berlaku sampe 15 nov 2018 https://t.co/9ow2utd9yw,New_preloved,0
29,"kalok minta diskon, telponnyaaaa berkali kaliii...  giliran diminta pelunasan, slow respond, not feeling well!!  yhaaa bhaiqueee!!   *saya jugak kalok ngeluarin duit jugakkk not feeling well paaakk!!*",Kmunadiayuna,0
30,"prime gears beri diskon menarik helm arai, taichi dan komine di imos 2018 - https://t.co/uvtwkflgnb https://t.co/n6evoizn6w",motovaganza,1
31,kunjungi showroom kami dan bergabunglah menjadi member untuk mendapatkan banyak manfaat dan diskon seumur hidup,iwakkoi_center,0
32,yaallah aku sudah teracuni diskon shopee lagi,gramedira,0
33,"@fiiildzah @gojekindonesia nggak tau nih kak, tiba2 dapat 10 voucher diskon gocar",ademutiaraa,1
34,@gramedia komik harga diskon gila an plis..,RomeoInsulind,0
35,"sesuai janji kami beberapa bulan lalu, kini program diskon big thank you sale 25% berlaku seluruh indonesia di sepanjang bulan november ini! spesial untuk buku sastra! #bukugpu  https://t.co/f9lnzlkyia",bukugpu,1
36,"longdress polos renda ukuran: tercantum di gambar, no accessories bahan: tercantum di gambar   harga ecer: 120rb/pcs  beli banyak dapat diskon  reseller welcome  contact &amp; order: check bio https://t.co/rae6xsay2m",ria_indra,1
37,"berbagai marchendise tipe-x ada di sini, #invit 7a2c0ee6, beli #murah #diskon",X_SKAsuka,0
38,"gmarket lagi ada diskon mega sale nih,  wanna one album set jadi 25.500 won (aslinya 34.000 won) trus yg kihno ver jadi 15.800 won (aslinya 20.000 won)   should i buy all of them? ",jinhwiyaa,1
39,@indonesiagaruda sdh dcoba berulang2 malah pas bs pilih schedule poinnya gk diskon 70%...benar systemnya kah?,Nug_QA,1
40,"cardholders, jangan lupa yah kalau mau beli tiket untuk traveling, ingat qatar airways karena dengan #mandiricard sedang ada diskon 10% loh. yuk tunggu apalagi. https://t.co/mzv5fccxnz #mandiripromo https://t.co/ttl4ouao65",mandiricard,1
41,@kaesangp minta rekumem mas.. gmn bli spy dpet diskon..,untung_hr,0
42,"@benzbara_ @storialco kalau nggak salah, buat baca espresso, sy menghabiskan pulsa sekitar 50ribuan buat isi coin storial. diskon coin  sampe 50%. nggak terlalu berasa karena beli coinnya juga nyicil. jadi kantong tak sobek kok ",iladelfa,1
43,kamu bakalan dapat diskon 25% kalo beli tiket pake kartu btn https://t.co/tgrfuhaogr  #ecogreenpark,ecogreenpark,1
44,https://t.co/xvvp3ikdvy bekerja sama dengan korea tourism organization (kto) menggelar promosi diskon rp 1.000.000. https://t.co/i0gusxn61l,KompasTravel,1
45,#pragiwaksono amsterdam teramat menyenangkan. gue kembali dengan batik dari @batikplatform . jangan lupa belanja di website @batikplatform pake promo code pragiwaksono akan dapet diskon https://t.co/cmqyxulsdf,pandji,1
46,"kalau membandingkan dengan yaumul boleh, asal kamu salah mengenalku. seumuran itu harga dirinya gede. diskon anti katanya. dunia seluruhnya milik bersama, katanya.",rizky_alfian463,0
47,"hai millenials bogor, kami akan hadir di botani square mulai lusa s/d 11 november 2018. dapatkan harga tiket diskon spesial untuk kunjunganmu di libur akhir tahun  https://t.co/rk8be96tru #jungleland #duniaceria #junglelandteduh #2018goestojungleland https://t.co/87v91btq0s",JungleLand_Indo,1
48,halo adakah yg buka go prive shirt yg lg diskon 30% ini?? ongkirnya gila bgt w gk kuat kalo sendiri :(,sooisxing,1
49,"#sahabatkai, mulai 25 oktober 2018 pemesanan tiket via kai access, contact center 121 dan web https://t.co/sqedaro4oj, tidak dikenakan biaya pemesanan tiket dan diskon channel #ayonaikkereta https://t.co/odjtz4k0xk",KAI121,1
50,orang2 liat barang diskon 50% langsung diborong  aku liat barang diskon 50% ngitung dulu harganya jadi berapa setelah dipotong diskon eh tetep ngga kebeli,bayu_joo,0
51,@sendernim oh kirain lagi ada diskon,kkangdniel,0
52,diskon 30% lho... @ new taipei city https://t.co/gdcgvg3fvf,PrimadonnaINA,1
53,"@bayu_joo kalo harga 120.000 didiskon spt diatas = dapet diskon 84.000 = 36.000 didiskon lagi 30% = dapet diskon 10.800, jadi bayar 25.200  gitu bukan kak? hweee",nosa_saraswati,1
54,jual buku serba diskon: sejarah islam di tanah jawa https://t.co/h8kduiehqr,eswaachmad,1
55,pen &amp; paw menjual kaos-kaos branded dan murah2.. diskon 10% untuk all item!! buruan add 2256ea97 ##penandpaw,penandpaw,1
56,indocomtech 2018: cashback hingga diskon 90% https://t.co/9fncbqt9az @inilahdotcom,wbtvportal,1
57,"pukpuk ...beli di mimin aja kak, diskon khusnudzon https://t.co/ialisdumog",divapress01,0
58,indocomtech 2018: cashback hingga diskon 90% https://t.co/pi7hw6b6r2,ayobaca123,1
59,jual buku serba diskon: petuah-petuah leluhur jawa https://t.co/dyaobsvwbs,eswaachmad,1
60,hi #kangseekmiquiz hadir kembali yuk di jawab dan dapatkan voucher diskon yang bisa dipakai untuk cuci ac dari https://t.co/8b3cjruytm. yuk langsung jawab dengan format: nama (spasi) kota (spasi) jawaban  #seekmi #seekmiaja #kangseekmiquiz #kangseekmi #jabodetabek https://t.co/oumjgv9npv,SeekmiApp,1
61,"tunik marbella ukuran: tercantum di gambar, no accessories bahan: tercantum di gambarnya harga ecer: 110rb/pcs beli banyak dapat diskon reseller/dropship welcome  contact &amp; order: check https://t.co/wkouftu9v7",ria_indra,1
62,halo! temanmu baru mengirimkan rp7.500 di lazada. https://t.co/mrqabjljvs diskon besar besaran https://t.co/gxulurwzwd,Sanderia10,1
63,"nginap di hotel ini, peserta bpjs cuma bayar setengah!  banyak diskon lainnya juga ditawarkan pesonna hotel semarang. https://t.co/lyb189wmb6 https://t.co/lyb189wmb6",sumberita_id,1
64,"@peyekkeyep @infomalang belut prima cak wanto juga sip, apalagi kalo belinya pake ojol yg suka ngasi diskon mabelasrebu itu. ",MLG_backpacker,1
65,selamat buat mbk ami malinso  bulan lalu banyak dapat hadiah  . . . gratis parfum the one dari kak agung sagung indah absari group  lolos jam cantik juga  dan dpt diskon 50% untuk 1 produk bulan ini yeyy  go higher mb,Sumar_diamond,0
66,"@bayu_joo gue kalo liat diskon 50% atau 70% gak terlalu fokus, yang jadi fokus gue kalo liat diskon itu adalah harga awalnya berapa",Rp1899,0
67,"black friday, app store nya apple biasanya ada diskon gitu nga sih? @makemac",rann_dy,0
68,"bingung bgt ini &gt;&lt; beli di gmarket apa po olshop biasa (eg:https://t.co/w8h8qzzvuq) ? kalo beli di gmarket beli full apa album aja ya? gmarket (ada diskon) : album set + kihno + ems = 790k , album set + ems = 560k   bingung bgt &gt;&lt; siapapun tolong akuuu https://t.co/qxokieli6j",jinhwiyaa,1
69,udah dibuka yaa order bulan november  make up nya banyak yg diskon ,PujiiYanii,0
70,"@mffttaa hi, terkait diskon merchant silahkan kamu konfirmasikan ke pihak merchant langsung ya, untuk informasi kode diskon kredivo hanya dapat di lakukan pada transaksi pertama di kredivo ya. salam hangat :)",kredivo,1
71,juventus upayakan diskon harga juan mata dari manchester united - https://t.co/4o1uwcts8a https://t.co/efzjrj0klq,gilabolacom,0
72,"octosave dari @misteraladinid diperpanjang lho! kamu bisa nikmatin diskon s.d 15% (maks. rp1,2 juta) untuk semua hotel di mister aladin sampai dengan 04 november lho. tunggu apalagi? ayo, pesan sekarang juga! cek: https://t.co/nvang96wzt https://t.co/nta3qzmkep",MNCPlayID,1
73,"octosave dari @misteraladinid diperpanjang lho! kamu bisa nikmatin diskon s.d 15% (maks. rp1,2 juta) untuk semua hotel di mister aladin sampai dengan 04 november lho. tunggu apalagi? ayo, pesan sekarang juga! cek: https://t.co/tavtnjwmds https://t.co/czctlxurju",MNCupdate,1
74,beberapa toko di shopee bener sih dia diskon up to 90%. tapiiiii........harga aslinya ditinggin beberapa kali lipat. kan sama aja jadinya gak diskon hmm,rezkyintanr,0
75,lusa nonton gintama... btw wingstop belom keluarin diskon ultah yak,Yuki_0911,0
76,nawar harga barang jangan sadis sadis amat laaaaaaah~ #terbaru #esai https://t.co/u7ca80ylif,mojokdotco,0
77,"hi friends, kami hadir kembali tahun ini di indocomtech. langsung mampir ke booth https://t.co/69vhdy5m72 buat kamu yg lg cari gadget terkini dgn diskon yg luar biasa. yuk ke hall a jcc senayan! #bliblionindocomtech https://t.co/t3oniujgt7",bliblidotcom,1
78,"brands favorit sekelas fossil dan fujifilm siap bikin kamu menjerit! gimana enggak, semuanya bakal kebagian cashback 100% dan diskon sampai 70%. buruan #bliblisekarang,  hanya di #histeriajeratjerit, kalau kamu gak mau kehabisan.",bliblidotcom,1
79,happy halloween! saatnya menikmati treats of the week dari handphone &amp; all tablet hanya di https://t.co/69vhdymxvc! penawaran dan diskon spesialnya dijamin buat kamu merinding!,bliblidotcom,1
80,"tampil cantik juga butuh peralatan lengkapnya dong. di sini kamu bisa dapatkan banyak pilihan untuk semua peralatan yang kamu butuhkan, dengan diskon spesial tentunya. cek dan #bliblisekarang yuk ;)",bliblidotcom,1
81,"hi girls! office look kece #rabucantik dari brand ternama seperti fossil, melissa, dan lain - lain siap bikin penampilanmu makin oke. diskon spesialnya sampai  75% dan masih ada diskon tambahan lainnya loh. cek dan #bliblisekarang yuk ;)",bliblidotcom,1
82,juventus upayakan diskon harga juan mata dari manchester united https://t.co/zv3p4apuk1 https://t.co/lok1fpw1rl,pocongfootball,0
83,"hey bro, vga card nvidia dapat ekstra diskon hinga rp150.000 loh! sebelum kehabisan buruan cek dan #bliblisekarang yuk ",bliblidotcom,1
84,"@nayasaa iya, pas discount period due to their openingnya. (so jaksel tapi males translate)  kemaren uniqlo sency diskon semingguan.",pisangmadu,1
85,"diskon toyota bogor, hub: 085701512000 #toyotabogor",BogorSHOPPING,1
86,@kaesangp lg ada promo ga ? misalkan diskon 100% gitu mas .,iman_rosyadi23,0
87,dapatkan banyak diskon dan harga spesial di ace hardware big mall samarinda. jangan sampai kehabisan yaa bigers~ https://t.co/uitwgvczos,bigmall_smd,1
88,@persebayastore cara gunakan ps card untuk dapat diskon belanja online bagaiamanakh?,AzzamAyahe,0
89,breadlife promo pay 2 for 3 / pay 6 for 12 / diskon hingga 30% dengan kartu debit bca  kartu kredit bca  flazz dan sakuku | lihat informasi dan ketentuan promosi selengkapnya disini : https://t.co/oobjqmm7ag,katalogpromosi,1
90,"cardholders, sudah pada gajian belum nih? setelah gajian boleh banget loh makan siang bareng sahabat di tom tom. jangan lupa gunakan #mandiricard dan nikmati diskon 20% #mandiripromo https://t.co/lh9p7xwy24 https://t.co/cygvk9ncbc",mandiricard,1
91,mirota tuh emang ya. udah paling murah masih juga masih diskon. :))),heroxiine,0
92,@askmenfess harusnya bahas diskon gini nih yg banyak! beli dimana buru jawab!!!,sugarosey,0
93,@askmenfess iya di mirota juga diskon kmrn,heroxiine,0
94,"halo! jadi big bad wolf (bbw) lagi ada di medan nih. aku mau buka jastip, siapa tau ada yg mau beli buku dr bbw, lumayan loh buku impornya diskon dr 60-80% anw, jastipnya 20rb aja per transaksi. nanti kalian blg mau buku apa terus aku cariin getoh",bymaxx23,1
95,siapa lagi yang mau join reseller nibras kak... berikut ketentuannya: pembelian mulai 1 pcs diskon 10% mulai 3 pcs diskon 15% mulai 6 pcs diskon 20% yang malu2 chat mimin 082324126647,niessa_Zoeharto,1
96,yang perlu anda ketahui sebelum festival belanja 11/11 dan 12/12 https://t.co/vhnem8dg6x  akhir tahun merupakan pesta bagi pelaku e-commerce di indonesia dan asia tenggara. hal ini disebabkan banyak promo diskon seperti 11/11 dan 12/12 yang jatuh di pengujung tahun. data criteo,SayaSukaGudeg,1
97,spesial 59rb saja sis! yes! tas cakep eba1602 ini tersedia 2 warna! cakep siss. mauu?? harga di website https://t.co/tw33rvjqcx belum diskon! bisa diskon 60rb setelah member! member itu gratis sis! https://t.co/pt35ma5qwx,peduligaya,1
98,@fiersabesari beli nya besok aja bang klo udah ada diskon 50% + buy 1 get 1 :((,irvan_ariffin,0
99,diskon tas ,imala_lala,0
100,https://t.co/zi6m0uu8cfambil voucher &amp; dapatkan diskonmarvel avengers infinity war t-shirt style #13 - navy [s] harga awal: rp 89.000 harga https://t.co/zi6m0uu8cf: rp 71.200 link: https://t.co/cqia5qkeyb,eka_octo,1
