,0,1,2
101,"@biuebcrry [ line ]   diskon?  nggak. hehe  selama gue belum sepenuhnya bahagia, diskon is a no no  :)",yongbokcells,0
102,@rlthingy gw cmn dapet big mac tp itu aja ga diskon ,annisaanne_,0
103,@dumai_nakama sekarang lagi ada diskon kok grameds. diskon 15% buku terbitan gramedi dan produk special gramedia untuk pengguna kartu kredit bri dan diskon 10% buku terbitan gramedi dan produk special gramedia untuk pengguna kartu debit dan brizzi bri.,gramedia,1
104,mari rayakan ulang tahun dengan pesta belanja lazada 11.11 https://t.co/rnulldtj8p #diskon #belanja #shopping,bairuindra,1
105,@noviaprims diskon 15% buku terbitan gramedi dan produk special gramedia untuk pengguna kartu kredit bri.,gramedia,1
106,@noviaprims diskon 10% buku terbitan gramedi dan produk special gramedia untuk pengguna kartu debit dan brizzi bri.,gramedia,1
107,"hi, gunakan kode berikut ini joice97q9anm2xnt untuk mendapatkan diskon pembelian paket ruangbelajar di aplikasi mobile @ruangguru",Joice06708598,1
108,"dapatkan diskon 50% all item !  syaratnya gampang banget, kangmas dan diajeng cukup datang memakai baju warna hitam ke outlet geprekboss di subha foodfest lt. 3 galeria mall . s&amp;k: hanya berlaku makan ditempat ya boss  hanya berlaku tanggal 31 oktober 2018 https://t.co/toj4ixdzn4",galeriamall,1
109,belanja dilazada diskon besar2an https://t.co/clqln1gbdb,Vallno_07,0
110,heii otwlovers udah tau belum di @otwpku ada diskon 50% loh untuk semua martabak manis buruan ke @otwpku sekarang cobain martabak nya dan masih banyak juga loh promo dan diskon lain nya #udahotw #otwfoodstreet #otwpku #minumanpku  #pekanbaruhits #pkuhits #kulinerpku ,OtWpku,1
111,"@kredivo min, mhn penjlsan kenapa diskon yg saya dapatkan sbsr 100rb, tau2 hilang, padahal pembelian pertama saya gak sampai 10rb dilazada.",NinaDinawati,0
112,"gajian makin seru di https://t.co/r9mwgvqhaa dengan diskon produk wrp hingga 15%. yuk, beli sekarang juga karena promo hanya hingga 5 november 2018! https://t.co/zjmi0z8gvz",NutriMartID,1
113,@afadhima @rabbiyaya @lynmtea @suryaramadann @lmilatiana @gardagagar @devidaputriay @rahagyu29 @bayu_joo aku selaku penjualnya biasanya aku naikin 10% dari harga normal baru aku diskon  haha,adjianto_fendi,0
114,"iluni mm-ui dan selasar, present ceo talks: seminar management insight-leading millenials.   pesan tiket, dan dapatkan diskon 20% dengan sebut kode promo: kumparan, dan tunjukan bahwa kamu sudah punya aplikasi kumparan saat datang di acara! register now: +62816939424 (wa only) https://t.co/kzkywxuho0",kumparan,1
115,astaghfirullah ini grabfood diskon terus gue kapan nabungnya.  ),YONGJIM2F,0
116,special promo buat anda pecinta desain !!!  *jasa desain logo (diskon 5%) *jasa desain brosur (diskon 5%) *jasa desain kalender (diskon 5%) *jasa iklan di sse (diskon 15%)  dan berbagai pelayanan terbaik untuk desain !!!  ayo  hubungi sekarang wa : assegaf (0817-7997-5106) https://t.co/v0areqf9xm,SatuViral,1
117,"saya beli kedua kalinya, tapi tetep aja tidak dapet garpu kecilnya. gimana ini @kaesangp ? harusnya dapet diskon 1000, karna garpunya tidak diikutsertakan. https://t.co/ktanau1tik",Haerlin___,0
118,ayo dibeli dibeli mumpung diskon akhir tahun.  https://t.co/h2t99jib8q,giewahyudi,1
119,@dsuperboy 10 ribu bang +esteh+krupuk.. kadang dapet diskon gorengan 1. hhh,zaa_azhar,1
120,diskon nutella picu kekacauan di seluruh prancis - https://t.co/txsssolfdy https://t.co/9oeluexe68,citizendailynet,0
121, woodskin yellow sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh https://t.co/eywucqhv9p,ArsitaWPram,1
122, woodskin orange sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh https://t.co/fmwmmgqtnz,ArsitaWPram,1
123,"ingin traktir lunch teman sekantor tapi bingung pilih restorannya? kenapa ngga ke pizza hut aja dan tukarkan #fiestapoin sahabat, ada diskon hingga 30% loh. https://t.co/yemn4qws0g https://t.co/yqffg1ni1r",bankmandiri,1
124, woodskin bata sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh mix https://t.co/p1yaasxon5,ArsitaWPram,1
125,@beauthingy banyak yang diskon tapi duit ga banyak ,euphoari,0
126, woodskin brown sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh https://t.co/flzfhvjjpz,ArsitaWPram,1
127,"@afinszabramatyo diam-diam kok, ga buka shopee gatau kalo ada diskon",asrinura,0
128, woodskin mocca sq   bahan : woodskin  size : 115 x 115 cm  harga : rp. 48.000  beli 3pcs  @ 46.000  . diskon 2 ribu/pcs untuk setiap pembelian 3 pcs yaa ukhty..  (boleh mix https://t.co/5txqwrfkfx,ArsitaWPram,1
129,"yang mau liburan ke #transstudiobandung weekend ini, yuk cus di manfaatkan friends promonya! love &amp; rt tweet ini dan tunjukkan di loket kita untuk mendapatkan diskon 25% htm trans studio bandung! 1 rt untuk 1 tiket ya, friends!   periode promo : 1 - 30 november 2018 https://t.co/hz8vm7muhb",TransStudioBdng,1
130,@bayu_joo bang diskon itu apa sih gue biasa belanja dipasar gak pernh ada diskon cuy,Harychaniago,0
131,"jangan lupa juga mampir ke boothnya bni karena ada banyak promo menarik disini! ada diskon hingga 1,3 juta, cashback hingga 1 juta dan juga cicilan sampai 6 bulan. yakin gak pengen liburan pake promo ini???  #bni46 #ttlf2018 #startsfromthecard https://t.co/c4hmzflcv6",BNI,1
132,@gramedia kq kemarin ga dpt diskon pas belanja di gramed? ,Dumai_Nakama,0
133,"diskon tiket(dot)com ini menarik sekali. sayangnya kalau pesan via app harus masukin nomor passpor. which is literally ya, passpor bangbew expired :"")  jadi yaudah pakai harga normal didiskon dikit via travel agen biasa. #udahgituaja",annisantyas,0
134,lazada promo elektronik shopping days! diskon hingga 50% + voucher 10%! https://t.co/lwaojrk9sn,katalogpromosi,1
135,"@integrawl @womanfeeds maksudnya dia, include ongkir dan diskon semuanya jadi 60k mba",expelliarmoux,1
136,@mygucci_boi semalem maybelline diskon beli pore eraser sm mascara cuma 100k :)) ga tahan aq tuch. ntar 11.11 beli lagi(?),elysianim,1
137,@arh82 @sastragpu tidak ada. beli satu buku jg sudah diskon  #bukugpu,bukugpu,0
138,@laskar_minang masih mau minta diskon ?? https://t.co/ps6vgfag1u,EDitektif,0
139,"@ninadinawati hi, kami informasikan untuk kupon diskon kredivo hanya bisa digunakan pada transaksi pertama menggunakan kredivo atau user baru kredivo yang belum pernah melakukan transaksi di merchant manapun. salam hangat :)",kredivo,1
140,@laskar_minang aduhhhhhh malah minta diskon lagi  https://t.co/1pvgqegupl,EDitektif,0
141,"#2 rsb juga telah bekerjasama dgn ratusan pihak ketiga utk mendapatkan harga diskon &amp; diberi kemudahan dalan bertransaksi. jd kamu ga perlu khawatir. kalau mau tahu lebih jauh, segera gabung dengan rezeki sejuta bintang. #rsb #rsbforsulsel #rezekisejutabintang #kartusejutabintang",komunitasRSB,0
142,@laskar_minang gak da diskon ya ,EDitektif,0
143,"barang baruuu. masih anget nihh, tengok yuuuu kode :akasia wedges harga :69000 size : 36-40 yuk diborong guysss! beli banyak dapat diskon :3 https://t.co/nuii5kxuxu  jual_beli kicaupromo",SepatuDocmartku,1
144,flash sale sana sini ga ada yang jual watercolor paper diskon 70% gitu,AF_Hida,0
145,"diskon toyota bogor, hub: 085701512000 https://t.co/upx6o9lxel #toyotabogor",Auto2000Bogor,1
146,"flash sale telah dimulai! 100 orang pertama yang menggunakan kode promo red4pm di jam 4 sore akan mendapatkan diskon 25%. hanya di reddoorz app dan https://t.co/cqvxcqc3fu ya, #redtraveler! - syarat &amp; ketentuan: https://t.co/3krzbkjon5 https://t.co/kgjr6u2e0z",RedDoorzID,1
147,@chocobee_ engggaaa sepatu itu ga bakal diskon soalnya limited    tau album jepang emang medit pol,tys1004,0
148,"bagi anda yg menyukai penghematan dan promo2 diskon , mari follow diskonevoucher krn banyak info diskon berguna bagi anda .. .",PontasYabesS,0
149,terapkan konsumsi syariah. biarkan diskon 11.11 dimana mana. biarkan.,likayuliana21,0
150,"@rvsoojoyie aku tungguin deh yang penting diskon, setia kan aku? &gt;____&lt;",lovarruka,0
151,hai seafood lovers. diskon 50% setiap hari untuk menu yang berbeda masih ada loh.  jangan lupa datang dan nikmati setiap menu dari @dcost_seafood  d'cost seafood lt.basement 1 tm mangga 2 square https://t.co/ubg1vs5lxb,TM_M2S_APG,1
152,"untuk mengawali bulan november ini, cobain paket bakso tulang iga dari @basomoomoo, yuk! bayar pakai yukk cash dan nikmati diskon di baso moo moo sebesar 10% + reward 15% yang bisa kamu pakai di pembelian selanjutnya. #yukkpakeyukk #doubleserunya https://t.co/ptrxbws6dc",yukk_id,1
153,harga diskon sangat jarang di temukan #robbyvers48,bagas_galeh,0
154,"update apps https://t.co/69vhdymxvc sekarang buat maen game #histeriajeratjerit! dapatkan ekstra diskon hingga 500rb. yuk kunjungi booth dell, it galeri dan canon buat scan qr code-nya. #bliblionindocomtech https://t.co/mzikp21o4f",bliblidotcom,1
155,"hey, klik linknya dan download app reddoorz skrg untuk mendapatkan diskon menginap berupa redcash senilai 50.000 di semua hotel reddoorz! https://t.co/asp9iqlpjy",mridwantama,1
156,periode promo klinik kiara healthcare 1 november - 31 desember 2018 untuk mu guru bakti kami untuk kasihmu diskon 35% untuk pemeriksaan medis dan laboratorium khusus untuk guru di seluruh indonesia. https://t.co/qe3ljjyzsj,KiaraHealthCare,1
157,"headphone jvc paling mini, paling ringan, dan paling ringkas. tipe apa ya ini  #jvcsound #promo #murah #diskon #headphone #earphone #audio #audiophile #audiopro #hires #musik #proaudio #indonesia #headset #headsets #tokopedia #officialstore #resmi #musikindonesia #musikhits https://t.co/raykeyiett",JVCSound,0
158,lelang online dimulai dari harga 10rb hingga flash sale diskon hingga 65% hanya di booth https://t.co/69vhdymxvc hall a jakarta convention center. #bliblionindocomtech https://t.co/o9wnxbeus0,bliblidotcom,1
159,"@bayu_joo yang miskin beneran mah tau itu kaga gratis, udah jago ngitung diskon doang walau tetep ga kebeli juga. ",aroselina,0
160,akhir akhir ini uda ga terlalu doyan belanja. biasanya liat diskon bawaannya pengen ngemall terus :( tapi hobi nya ganti ke yang lain ahah   buat yang tau ajah,marshaltv,0
161,@kaesangp ada diskon nggak mas?,lesandra161,0
162,tunggu kehadiran kami di pmps (pasar malam perayaan sekaten) anjungan pemkot yogyakarta mulai tanggal 2 november 2018. bisa photo2 gratis dan dapet voucher diskon taman pule. cuss gaes! gass!,XTSquareOffice,1
163,"hai aces, memasuki periode november 2018 ace hardware siap manjakan anda dengan promo spektakuler smart ways for living big.   berikut adalah 5 produk utama yang hematnya paling berasa selama periode promo kali ini: https://t.co/prv2n2jyy4 https://t.co/ejrqpgb7ye",ACEIndonesia,1
164,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50%  https://t.co/kvxyo7js53",detikfood,1
165,"@dstynptr the ordinary  gue kepo grhr keracunan dibilang bagus semua huhu. duh mayan itu diskon shae, gue nungguin diskon lg deh  baru beli concealer. hemat duit beb uang sebulan ",nadiakhairani,0
166,"@memey140500 iyaa, lagi diskon",autumnrain_shop,0
167,"untuk mengawali bulan november ini, cobain paket bakso tulang iga dari @basomoomoo, yuk! bayar pakai yukk cash dan nikmati diskon di baso moo moo sebesar 10% + reward 15% yang bisa kamu pakai di pembelian selanjutnya. #yukkpakeyukk #doubleserunya https://t.co/mul9xjzqac",yukk_id,1
168,@iffanjudo why not? menurut gw sih lagi diskon. fa nya kinclong kok. ya kalo mereka berdua sih harus bow ya bukan buy diatas baru berasa okenya,jesswjk,0
169,"semalem kepikiran pengen beli primer. tau tau paginya buka shopee ada diskon 60% primer maybelline yg kumau. kata mamah, yg begini aja tuh bisa disebut rejeki:') pas pengen, pas lagi murah, dan kebagian:')))",agithapepe,1
170,@frhaina_ hahahah tulah dia tak perasan kot 17 hb  eee untung ah centu kalau sebulan dapat diskon! bestnyeee,azirahzulkifli,0
171,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/vzstg6xpwp https://t.co/khxu9esibw",foodball33,1
172,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/rl7cjrwvjx https://t.co/r0mja133ma",SayaSukaMasak,1
173,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/mguxh7zp1q https://t.co/jwt6jmrkmw",redyvine,1
174,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/8qz4ws6ja4 https://t.co/ngmdxofivm",lezatbergizi,1
175,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% https://t.co/nfdsmjhnbb -- https://t.co/ied3e8lduu",fbrdn,1
176,"lewat aplikasi ini, bisa reservasi restoran plus dapat diskon 50% - detikcom (siaran pers) https://t.co/adnbabkhxn",FineCuisineSmg,1
177,dapatkan tambahan diskon hingga 10% khusus bagi pemegang @kartukreditbca dan debit bca di home &amp; fashion bazaar perennials bandung hingga 4 nov 2018. fasilitas cicilan bca 0% hingga 12 bulan khusus untuk transaksi dengan kartu kredit bca. #bcalifestyle https://t.co/pdsrgtfn8l,KartuKreditBCA,1
178,@tchallabae diskon kahh???,ZKDLIN88kai,0
179,"cardholders, sudah waktunya mengganti springbed? jangan lupa datang ke dap fair di senayan city yah. cardholders bisa menikmati diskon hingga 70% + 10%* + cashback 500 ribu dengan #mandiricard loh https://t.co/h8iyogjvcb https://t.co/kjkrshkyih",mandiricard,1
180,harga gledek 1 hari lagi! nikmati diskon tiket pesawat hingga 50% tanpa kode promo. samber tiketmu sekarang hanya di aplikasi https://t.co/at2ggfp6wa https://t.co/txzuqbc6ix #tiketkemanapun https://t.co/v9b8jrjjyr,tiket,1
181,dibuka prapesan!  mencari bali yang berubah karya : i ngurah suryawan harga : rp70.000 diskon : 25% hingga 15 november tebal : 276 hlmn jenis : etnografi whatsapp : [messaging-link] https://t.co/odoyyq9gno,basabasi_store,1
182,@vindayp diskon akhir tahun dong,sighatullah,0
183,cobaan apa ini pilih yg (sedang diskon 50 persen apa beli yg 'itu' ntar tgl 11 *menangos* plis semoga cukup dah kl perlu ada sisa,boo_tato,0
184,"@izonechoiyena ngga kok, cuma lagi diskon aja.",ddeulguom,0
185,@womanfeeds shinzui.. sering diskon di alfa indo wkwk,migumiguya,0
186,"kampanye 11.11 ini akan berlangsung 10 hari mulai hari ini, kamis (1/10/2018) hingga 11 november mendatang. https://t.co/vkvrrb9gq3",kompascom,0
187,"starbucks promo diskon 50% untuk pembelian minuman holiday special*, menggunakan starbucks tumbler / mug dan kartu kredit bca | lihat dulu yuk syarat dan ketentuan lengkapnya disini https://t.co/p3dax4eka4",katalogpromosi,1
188,#repost hushpuppiesid          calm your day with the blue chow chow oxford.  keren kan buruan ke store yang di park23 lantai 1 disini bnyk bgt diskon nya .  #hushpuppies https://t.co/fpbrdnwo41,Park23Bali,1
189,#rt @generasimilenia: diskon dan bonus goda pembeli smartphone di indocomtech 2018 https://t.co/syq18qsdew,infoinfokeren,0
190,#jalanjalangratis #ngilanginstres #ngilanginstres tiket pesawat murah diskon klik https://t.co/xaalcmxf2u,TiketPesawatPro,1
191,"@husen_jafar @na_dirs ilmu dan diskon fungsinya beda bib.   tanya ma emak2 klo gak percaya, pilih diskon opo ilmu?",_Sai_ful,0
192,@syikapn tltsn lagi diskon ya de? masi banyak ga model flatshoesnya?,pristiaudiaa,0
193,diskon 40% dari harga normal,IkigawaLee,0
194,"@_sai_ful @na_dirs aku sudah ngasih ilmu, masa ngasih diskon jg? ",Husen_Jafar,0
195,"kemarin sebelum ke maiyah, sempet nonton ini juga, dapat diskon lewat gotix. seneng akutu. https://t.co/evnphubo1q",ShadaHanin,1
196,cukup dengan membawa minimal 2 orang pendamping kamu bisa merasakan promo brithday suprise loh! untuk pendamping harga weekday 60.000 &amp; weekend 87.500 (harga sudah di diskon 50%). syarat dan ketentuan berlaku. https://t.co/a15ogx1jkk,ancoltmnimpian,1
197,@zefanyaruth @ohmybeautybank legging airism enak banget yatuhaann beli pas lagi diskon di uniqlo pula bahagia,deenoora,0
198,2 bioglass 4jt dapet diskon 300rb dapet lagi gratis kalung aura.. mau?,sellyriantica,1
199,@womanfeeds wahh yg bener diskon?,fitriindaahp,0
200,masuk bulan november banyak email dan sms ngasih promo dan diskon. nyuruh belanja banget ,thirteeniaa,0
